
> @vqmethod/frontend@0.1.0 build
> NODE_OPTIONS='--max-old-space-size=12288' next build

  ▲ Next.js 14.2.32
  - Environments: .env.local
  - Experiments (use with caution):
    · webpackBuildWorker

   Creating an optimized production build ...
   Using tsconfig file: ./tsconfig.json
   Using tsconfig file: ./tsconfig.json
   Using tsconfig file: ./tsconfig.json
 ✓ Compiled successfully
   Skipping linting
   Checking validity of types ...
   Collecting page data ...
   Generating static pages (0/93) ...
   Generating static pages (23/93) 
   Generating static pages (46/93) 
   Generating static pages (69/93) 
 ✓ Generating static pages (93/93)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                            Size     First Load JS
├ ○ /test-auth                         1.33 kB         1.2 MB
├ ○ /test-broken                       1.21 kB         1.2 MB
├ ○ /test-bulk-upload                  7.55 kB         1.2 MB
├ ○ /test-comprehensive-grid           2.13 kB         1.2 MB
├ ○ /test-e2e-study                    2.87 kB         1.2 MB
├ ○ /test-grid-alignment               1.82 kB         1.2 MB
├ ○ /test-grid-complete                2.52 kB        1.21 MB
├ ○ /test-grid-distribution            4.35 kB         1.2 MB
├ ○ /test-grid-enhanced                1.97 kB         1.2 MB
├ ○ /test-grid-final                   2.62 kB        1.21 MB
├ ○ /test-grid-improvements            1.32 kB        1.21 MB
├ ○ /test-grid-messages                1.26 kB         1.2 MB
├ ○ /test-grid-stimuli                 12.8 kB        1.21 MB
├ ○ /test-grid-validation              1.86 kB         1.2 MB
├ ○ /test-hydration                    2.74 kB        1.21 MB
├ ○ /test-image-upload                 3.36 kB        1.21 MB
├ ○ /test-js                           607 B           1.2 MB
├ ○ /test-keyboard-shortcuts           4.57 kB         1.2 MB
├ ○ /test-navigation                   869 B          1.23 MB
├ ○ /test-pi-org                       1.44 kB         1.2 MB
├ ○ /test-routing                      968 B           1.2 MB
├ ○ /test-scientific-grids             2.07 kB        1.22 MB
├ ○ /test-tooltips                     3.81 kB         1.2 MB
├ ○ /test-tooltips-comparison          5.6 kB          1.2 MB
├ ○ /test-upload                       3.82 kB        1.21 MB
├ ○ /test-validation                   3.55 kB         1.2 MB
├ ○ /visualization-demo                1.88 kB        1.21 MB
├ ○ /visualization-demo/q-methodology  1.85 kB        1.21 MB
├ ○ /visualize                         1.88 kB        1.21 MB
└ ○ /visualize/q-methodology           1.85 kB        1.21 MB
+ First Load JS shared by all          1.2 MB
  ├ chunks/vendor-409116072a1ffff8.js  1.19 MB
  └ other shared chunks (total)        2.2 kB


ƒ Middleware                           26.5 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

